# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::6:3.5,17.5,1.5::placed", long, 000000000000032D
"block::6:3.5,17.5,2.5::placed", long, 0000000000000198
"block::6:3.5,17.5,4.5::placed", long, 00000000000002A5
"block::6:3.5,18.5,-0.5::placed", long, 000000000000005E
"block::6:3.5,18.5,1.5::placed", long, 00000000000001E6
"block::6:3.5,19.5,1.5::placed", long, 00000000000003A6
"block::6:3.5,20.5,-0.5::placed", long, 00000000000003C6
"block::6:3.5,20.5,-1.5::placed", long, 00000000000003AB
"block::6:3.5,20.5,-3.5::placed", long, 00000000000001D6
"block::6:3.5,20.5,-4.5::placed", long, 000000000000014F
"block::6:3.5,20.5,1.5::placed", long, 000000000000035B
"block::6:3.5,20.5,22.5::placed", long, 0000000000000261
"block::6:3.5,20.5,23.5::placed", long, 0000000000000274
"block::6:3.5,20.5,24.5::placed", long, 0000000000000214
"block::6:3.5,20.5,26.5::placed", long, 0000000000000183
"block::6:3.5,20.5,27.5::placed", long, 000000000000025B
"block::6:3.5,20.5,30.5::placed", long, 000000000000013B
"block::6:3.5,20.5,31.5::placed", long, 00000000000000D1
"block::6:3.5,20.5,35.5::placed", long, 000000000000002B
"block::6:3.5,21.5,26.5::placed", long, 0000000000000297
"block::6:4.5,17.5,-2.5::placed", long, 00000000000000DD
"block::6:4.5,17.5,1.5::placed", long, 0000000000000362
"block::6:4.5,17.5,2.5::placed", long, 000000000000001E
"block::6:4.5,19.5,0.5::placed", long, 000000000000030F
"block::6:4.5,19.5,1.5::placed", long, 0000000000000302
"block::6:4.5,19.5,2.5::placed", long, 0000000000000117
"block::6:4.5,20.5,-1.5::placed", long, 000000000000000B
"block::6:4.5,20.5,-2.5::placed", long, 00000000000003A6
"block::6:4.5,20.5,-3.5::placed", long, 0000000000000185
"block::6:4.5,20.5,0.5::placed", long, 00000000000000CD
"block::6:4.5,20.5,1.5::placed", long, 0000000000000353
"block::6:4.5,20.5,22.5::placed", long, 0000000000000331
"block::6:4.5,20.5,23.5::placed", long, 0000000000000216
"block::6:4.5,20.5,28.5::placed", long, 000000000000014E
"block::6:4.5,20.5,30.5::placed", long, 0000000000000307
"block::6:4.5,20.5,31.5::placed", long, 0000000000000030
"block::6:4.5,21.5,22.5::placed", long, 00000000000001CD
"block::6:5.5,17.5,2.5::placed", long, 0000000000000304
"block::6:5.5,19.5,-0.5::placed", long, 00000000000002A4
"block::6:5.5,19.5,0.5::placed", long, 00000000000001FF
"block::6:5.5,20.5,-0.5::placed", long, 000000000000022B
"block::6:5.5,20.5,0.5::placed", long, 0000000000000351
"block::6:5.5,20.5,24.5::placed", long, 00000000000000C7
"block::6:5.5,20.5,26.5::placed", long, 00000000000000BD
"block::6:5.5,20.5,27.5::placed", long, 00000000000002AC
"block::6:5.5,20.5,28.5::placed", long, 0000000000000221
"block::6:5.5,20.5,29.5::placed", long, 00000000000002D6
"block::6:5.5,20.5,30.5::placed", long, 00000000000002AB
"block::6:6.5,19.5,-0.5::placed", long, 00000000000002A1
"block::6:6.5,20.5,27.5::placed", long, 00000000000002E2
"block::6:6.5,20.5,28.5::placed", long, 0000000000000033
"block::6:6.5,20.5,29.5::placed", long, 000000000000030F
"block::6:6.5,20.5,30.5::placed", long, 0000000000000215
"block::6:7.5,20.5,25.5::placed", long, 0000000000000089
"block::6:7.5,20.5,27.5::placed", long, 0000000000000053
"block::6:7.5,20.5,28.5::placed", long, 00000000000001D9
"block::6:7.5,20.5,31.5::placed", long, 0000000000000302
"block::6:7.5,21.5,27.5::placed", long, 0000000000000165
"block::6:8.5,17.5,-1.5::placed", long, 000000000000003D
"block::6:8.5,17.5,0.5::placed", long, 0000000000000302
"block::6:8.5,20.5,26.5::placed", long, 0000000000000046
"block::6:8.5,20.5,27.5::placed", long, 000000000000015D
"block::6:8.5,22.5,11.5::placed", long, 000000000000033A
"block::6:8.5,22.5,12.5::placed", long, 00000000000000CD
"block::6:8.5,22.5,13.5::placed", long, 0000000000000380
"block::6:8.5,23.5,10.5::placed", long, 0000000000000358
"block::6:8.5,23.5,11.5::placed", long, 00000000000000FA
"block::6:8.5,23.5,12.5::placed", long, 0000000000000006
"block::6:8.5,23.5,13.5::placed", long, 0000000000000142
"block::6:8.5,23.5,14.5::placed", long, 00000000000002C4
"block::6:8.5,24.5,10.5::placed", long, 000000000000017D
"block::6:8.5,24.5,11.5::placed", long, 0000000000000376
"block::6:8.5,24.5,12.5::placed", long, 00000000000000B5
"block::6:8.5,24.5,13.5::placed", long, 0000000000000398
"block::6:8.5,24.5,14.5::placed", long, 00000000000000BF
"block::6:9.5,17.5,0.5::placed", long, 0000000000000361
"block::6:9.5,20.5,24.5::placed", long, 0000000000000040
"block::6:9.5,20.5,25.5::placed", long, 00000000000002E3
"block::6:9.5,20.5,26.5::placed", long, 00000000000003AC
"block::6:9.5,23.5,9.5::placed", long, 000000000000032F
"block::6:9.5,23.5,15.5::placed", long, 0000000000000251
"block::6:9.5,24.5,9.5::placed", long, 0000000000000143
"block::6:9.5,24.5,15.5::placed", long, 000000000000015F
"block::6:10.5,17.5,0.5::placed", long, 00000000000003BA
"block::6:10.5,20.5,23.5::placed", long, 0000000000000396
"block::6:10.5,20.5,24.5::placed", long, 0000000000000352
"block::6:10.5,23.5,8.5::placed", long, 000000000000020A
"block::6:10.5,23.5,16.5::placed", long, 00000000000000C2
"block::6:10.5,24.5,16.5::placed", long, 0000000000000350
"block::6:11.5,19.5,-25.5::placed", long, 000000000000014B
"block::6:11.5,20.5,21.5::placed", long, 0000000000000368
"block::6:11.5,20.5,22.5::placed", long, 0000000000000387
"block::6:11.5,20.5,23.5::placed", long, 000000000000004C
"block::6:11.5,22.5,9.5::placed", long, 0000000000000046
"block::6:11.5,22.5,10.5::placed", long, 000000000000026A
"block::6:11.5,22.5,15.5::placed", long, 0000000000000302
"block::6:11.5,22.5,16.5::placed", long, 0000000000000010
"block::6:11.5,23.5,16.5::placed", long, 0000000000000349
"block::6:11.5,24.5,16.5::placed", long, 00000000000003E2
"block::6:12.5,17.5,0.5::placed", long, 00000000000001B6
"block::6:12.5,19.5,-25.5::placed", long, 000000000000011F
"block::6:12.5,19.5,26.5::placed", long, 00000000000001B5
"block::6:12.5,20.5,-1.5::placed", long, 00000000000002CF
"block::6:12.5,20.5,20.5::placed", long, 000000000000016F
"block::6:12.5,20.5,21.5::placed", long, 0000000000000325
"block::6:12.5,21.5,9.5::placed", long, 0000000000000064
"block::6:12.5,21.5,16.5::placed", long, 000000000000016A
"block::6:12.5,22.5,9.5::placed", long, 00000000000001F3
"block::6:12.5,22.5,15.5::placed", long, 0000000000000256
"block::6:12.5,22.5,16.5::placed", long, 0000000000000317
"block::6:12.5,23.5,16.5::placed", long, 0000000000000142
"block::6:12.5,24.5,16.5::placed", long, 0000000000000104
"block::6:13.5,17.5,-0.5::placed", long, 0000000000000158
"block::6:13.5,17.5,0.5::placed", long, 00000000000000BD
"block::6:13.5,19.5,-25.5::placed", long, 00000000000003A3
"block::6:13.5,20.5,-1.5::placed", long, 000000000000028A
"block::6:13.5,20.5,19.5::placed", long, 00000000000003BE
"block::6:13.5,20.5,20.5::placed", long, 0000000000000234
"block::6:13.5,21.5,9.5::placed", long, 000000000000031A
"block::6:13.5,21.5,10.5::placed", long, 0000000000000306
"block::6:13.5,21.5,11.5::placed", long, 00000000000000F6
"block::6:13.5,22.5,8.5::placed", long, 000000000000027F
"block::6:13.5,22.5,10.5::placed", long, 0000000000000366
"block::6:13.5,22.5,16.5::placed", long, 0000000000000151
"block::6:13.5,23.5,16.5::placed", long, 0000000000000276
"block::6:13.5,24.5,16.5::placed", long, 0000000000000235
"block::6:14.5,19.5,-25.5::placed", long, 00000000000000BC
"block::6:14.5,20.5,-1.5::placed", long, 000000000000005A
"block::6:14.5,20.5,18.5::placed", long, 000000000000028E
"block::6:14.5,20.5,19.5::placed", long, 0000000000000111
"block::6:14.5,23.5,16.5::placed", long, 0000000000000347
"block::6:14.5,24.5,16.5::placed", long, 0000000000000049
"block::6:15.5,17.5,24.5::placed", long, 00000000000001DB
"block::6:15.5,18.5,-0.5::placed", long, 0000000000000121
"block::6:15.5,20.5,-1.5::placed", long, 000000000000025B
"block::6:15.5,20.5,-2.5::placed", long, 000000000000020A
"block::6:15.5,20.5,17.5::placed", long, 000000000000007A
"block::6:15.5,20.5,18.5::placed", long, 00000000000002E2
"block::6:15.5,22.5,14.5::placed", long, 0000000000000113
"block::6:15.5,23.5,15.5::placed", long, 00000000000001A1
"block::6:15.5,24.5,15.5::placed", long, 0000000000000194
"block::6:16.5,18.5,0.5::placed", long, 00000000000001A1
"block::6:16.5,20.5,-2.5::placed", long, 000000000000013A
"block::6:16.5,20.5,16.5::placed", long, 000000000000005F
"block::6:16.5,20.5,17.5::placed", long, 0000000000000156
"block::6:16.5,23.5,14.5::placed", long, 00000000000001E1
"block::6:16.5,24.5,14.5::placed", long, 0000000000000123
"block::6:17.5,17.5,-22.5::placed", long, 0000000000000003
"block::6:17.5,17.5,-23.5::placed", long, 0000000000000072
"block::6:17.5,17.5,22.5::placed", long, 000000000000024F
"block::6:17.5,17.5,23.5::placed", long, 000000000000006B
"block::6:17.5,19.5,0.5::placed", long, 00000000000003DE
"block::6:17.5,20.5,-2.5::placed", long, 000000000000035E
"block::6:17.5,20.5,15.5::placed", long, 0000000000000051
"block::6:17.5,20.5,16.5::placed", long, 00000000000000A7
"block::6:18.5,20.5,-0.5::placed", long, 0000000000000126
"block::6:18.5,20.5,-2.5::placed", long, 000000000000029B
"block::6:18.5,20.5,0.5::placed", long, 0000000000000381
"block::6:18.5,20.5,14.5::placed", long, 00000000000001CC
"block::6:18.5,20.5,15.5::placed", long, 0000000000000106
"block::6:18.5,21.5,-0.5::placed", long, 00000000000003D4
"block::6:19.5,20.5,-0.5::placed", long, 00000000000002A6
"block::6:19.5,20.5,-2.5::placed", long, 00000000000003C7
"block::6:19.5,20.5,0.5::placed", long, 0000000000000051
"block::6:19.5,20.5,2.5::placed", long, 00000000000003E7
"block::6:19.5,20.5,3.5::placed", long, 0000000000000245
"block::6:19.5,20.5,4.5::placed", long, 000000000000015E
"block::6:19.5,20.5,5.5::placed", long, 0000000000000238
"block::6:19.5,20.5,6.5::placed", long, 000000000000019C
"block::6:19.5,20.5,7.5::placed", long, 0000000000000146
"block::6:19.5,20.5,8.5::placed", long, 0000000000000372
"block::6:19.5,20.5,9.5::placed", long, 00000000000001D2
"block::6:19.5,20.5,10.5::placed", long, 000000000000015B
"block::6:19.5,20.5,12.5::placed", long, 0000000000000172
"block::6:19.5,20.5,13.5::placed", long, 0000000000000291
"block::6:19.5,20.5,14.5::placed", long, 00000000000000CF
"block::6:19.5,21.5,0.5::placed", long, 0000000000000225
"block::6:20.5,20.5,-0.5::placed", long, 0000000000000082
"block::6:20.5,20.5,-1.5::placed", long, 00000000000001F8
"block::6:20.5,20.5,-2.5::placed", long, 0000000000000063
"block::6:20.5,20.5,-3.5::placed", long, 0000000000000270
"block::6:20.5,20.5,0.5::placed", long, 00000000000003BE
"block::6:20.5,20.5,1.5::placed", long, 000000000000029A
"block::6:20.5,20.5,2.5::placed", long, 000000000000024A
"block::6:20.5,20.5,10.5::placed", long, 000000000000002B
"block::6:20.5,20.5,11.5::placed", long, 0000000000000357
"block::6:20.5,20.5,12.5::placed", long, 00000000000001B7
"block::6:20.5,20.5,13.5::placed", long, 0000000000000105
"block::6:23.5,20.5,-0.5::placed", long, 0000000000000314
"block::6:23.5,20.5,0.5::placed", long, 0000000000000149
"block::6:23.5,20.5,8.5::placed", long, 00000000000003C6
"block::6:24.5,17.5,16.5::placed", long, 000000000000030F
"block::6:24.5,20.5,3.5::placed", long, 000000000000010F
"block::6:25.5,17.5,15.5::placed", long, 0000000000000089
"block::6:25.5,20.5,-2.5::placed", long, 0000000000000232
"block::6:25.5,20.5,3.5::placed", long, 0000000000000345
"block::6:25.5,21.5,-2.5::placed", long, 00000000000000C0
"block::6:26.5,20.5,-2.5::placed", long, 0000000000000066
"block::6:26.5,21.5,-2.5::placed", long, 00000000000000B8
"block::6:27.5,18.5,-3.5::placed", long, 00000000000003B7
"block::6:27.5,20.5,9.5::placed", long, 00000000000000AC
"block::6:28.5,20.5,-5.5::placed", long, 00000000000002AC
"block::6:28.5,20.5,9.5::placed", long, 00000000000001F2
"block::6:29.5,20.5,-2.5::placed", long, 0000000000000360
"block::6:34.5,20.5,-1.5::placed", long, 0000000000000342
"block::6:35.5,20.5,-1.5::placed", long, 0000000000000065
"block::lobby:-14.5,4.5,-191.5::placed", long, 00000000000000A6
"block::lobby:-14.5,4.5,-192.5::placed", long, 00000000000003CD
"block::lobby:-15.5,4.5,-191.5::placed", long, 00000000000000DE
"block::lobby:-15.5,4.5,-192.5::placed", long, 0000000000000210
"block::lobby:-15.5,4.5,-193.5::placed", long, 00000000000001D9
"block::lobby:-16.5,4.5,-191.5::placed", long, 000000000000002B
"block::lobby:-17.5,4.5,-191.5::placed", long, 0000000000000250
"block::lobby:-18.5,4.5,-193.5::placed", long, 0000000000000006
game::item::blocks, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520810876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D0BBD0BED0BAD0B8227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F000269640300000051086974656D466F726D0F0006616D6F756E740300000040046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::bow, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080E976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22EFB8BBE38387E29590E4B880227D5D2C2274657874223A22227D270A2020556E627265616B61626C653A20747275650A096974656D466C61677303000000020A6973416E797468696E670F00026964030000023E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::megajump, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520811276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22CE940A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0B5D0B3D0B02DD0BFD180D18BD0B6D0BED0BA227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F00026964030000013E086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::pearl, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520810676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297AF0A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD191D180D0BB227D5D2C2274657874223A22227D270A096974656D466C61677303000000020A6973416E797468696E670F0002696403000002E8086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game::item::stick, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520814B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E295B10A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0B0D0BBD0BAD0B0227D5D2C2274657874223A22227D270A2020656E6368616E74733A0A202020204B4E4F434B4241434B3A20320A2020202044414D4147455F414C4C3A20310A2020556E627265616B61626C653A20747275650A096974656D466C61677303000000020A6973416E797468696E670F000269640300000265086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
game.1.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800131017809C00C0000000000000179094056400000000000017A093FE00000000000000570697463680800000000037961770800000000
game.1.spawn, location, 8605776F726C6480FF0000000181046E616D65208001310178093FE13B3154ACA3250179094056400000000000017A093FE15C59E5343EE305706974636808C092462D037961770842B4E661
game.2.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001320178093FE00000000000000179094047000000000000017A0940160000000000000570697463680800000000037961770800000000
game.2.spawn, location, 8605776F726C6480FF0000000181046E616D65208001320178093FE25898C007B53E0179094047000000000000017A0900000000000000000570697463680800000000037961770800000000
game.3.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001330178094066F000000000000179094049000000000000017A0940931600000000000570697463680800000000037961770800000000
game.3.spawn, location, 8605776F726C6480FF0000000181046E616D65208001330178094066F0D61FF50E190179094049000000000000017A09409309F5BA5F63D90570697463680800000000037961770800000000
game.4.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800134017809C054E000000000000179094050400000000000017A093FE00000000000000570697463680800000000037961770800000000
game.4.spawn, location, 8605776F726C6480FF0000000181046E616D6520800134017809C054E4525F8BEF060179094050400000000000017A09C004B783644631E205706974636808BF29C8580379617708BE1996E9
game.5.hololocation, location, 8605776F726C6480FF0000000181046E616D6520800135017809401E0000000000000179094058C00000000000017A0940290000000000000570697463680800000000037961770800000000
game.5.spawn, location, 8605776F726C6480FF0000000181046E616D65208001350178094024B4B96E652F360179094058C00000000000017A094029002099B81234057069746368084001DA390379617708C387ACC1
game.6.hololocation, location, 8605776F726C6480FF0000000181046E616D65208001360178093FE00000000000000179094040000000000000017A09C004CCCCCCCCCCCD0570697463680800000000037961770800000000
game.6.spawn, location, 8605776F726C6480FF0000000181046E616D65208001360178093FE37F9858B0F3100179094040000000000000017A093FDC0CF11B6F874505706974636808BD626CBA0379617708C335CCBF
